    1  clear
    2  git clone https://github.com/GoksuDag/HW_10.git
    3  cd HW_10
    4  touch text_ignore.txt
    5  nano .gitignore
    6  git status
    7  git add .
    8  git commit -m "Add text_ignore.txt to .gitignore"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "Add main_test.txt"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "Add develop_test.txt"
   16  nano develop_test.txt
   17  git add .
   18  git commit -m "Update develop_test.txt with test content"
   19  git checkout main
   20  git merge develop
   21  git log --oneline
   22  history > command_list.csv
